Frozen dataset: /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl
Evidence policy: args_only (generated supporting/refuting/gap arguments only; raw sources hidden)
Jobs selected: 190
[RUN ] audit     dataset_audit: /root/claimarc_venv/bin/python /root/CLEAR_run/scripts/audit_reproducibility.py --config /root/CLEAR_run/configs/paper_fair_locked_best_racl.json --out /root/CLEAR_run/results/arguments_only_rerun/reproducibility_report.json
[SKIP] ablation  hard_positive_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hard_positive --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --cl_hard_pos --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/hard_positive_s0.pt
[SKIP] ablation  hard_positive_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hard_positive --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --cl_hard_pos --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/hard_positive_s1.pt
[SKIP] ablation  hard_positive_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag hard_positive --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --cl_hard_pos --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/hard_positive_s2.pt
[SKIP] ablation  same_attribute_negative_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag same_attribute_negative --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_class_balanced --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/same_attribute_negative_s0.pt
[SKIP] ablation  same_attribute_negative_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag same_attribute_negative --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_class_balanced --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/same_attribute_negative_s1.pt
[SKIP] ablation  same_attribute_negative_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag same_attribute_negative --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_class_balanced --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/same_attribute_negative_s2.pt
[SKIP] ablation  same_evidence_type_negative_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag same_evidence_type_negative --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --cl_neg_filter same_evtype --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/same_evidence_type_negative_s0.pt
[SKIP] ablation  same_evidence_type_negative_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag same_evidence_type_negative --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --cl_neg_filter same_evtype --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/same_evidence_type_negative_s1.pt
[RUN ] ablation  same_evidence_type_negative_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag same_evidence_type_negative --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --cl_neg_filter same_evtype --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/same_evidence_type_negative_s2.pt
[RUN ] ablation  kp1_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag kp1 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kp 1 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/kp1_s0.pt
[RUN ] ablation  kp1_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag kp1 --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kp 1 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/kp1_s1.pt
[RUN ] ablation  kp1_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag kp1 --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kp 1 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/kp1_s2.pt
[RUN ] ablation  kp5_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag kp5 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kp 5 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/kp5_s0.pt
[RUN ] ablation  kp5_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag kp5 --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kp 5 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/kp5_s1.pt
[RUN ] ablation  kp5_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag kp5 --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kp 5 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/kp5_s2.pt
[RUN ] ablation  kn1_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag kn1 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kn 1 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/kn1_s0.pt
[RUN ] ablation  kn1_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag kn1 --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kn 1 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/kn1_s1.pt
[RUN ] ablation  kn1_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag kn1 --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kn 1 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/kn1_s2.pt
[RUN ] ablation  kn10_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag kn10 --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kn 10 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/kn10_s0.pt
[RUN ] ablation  kn10_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag kn10 --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kn 10 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/kn10_s1.pt
[RUN ] ablation  kn10_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag kn10 --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --Kn 10 --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/kn10_s2.pt
[RUN ] ablation  input_sources_only_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag input_sources_only --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy sources_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/input_sources_only_s0.pt
[RUN ] ablation  input_sources_only_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag input_sources_only --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy sources_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/input_sources_only_s1.pt
[RUN ] ablation  input_sources_only_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag input_sources_only --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy sources_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/input_sources_only_s2.pt
[RUN ] ablation  input_sources_plus_arguments_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag input_sources_plus_arguments --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy source_first --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/input_sources_plus_arguments_s0.pt
[RUN ] ablation  input_sources_plus_arguments_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag input_sources_plus_arguments --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy source_first --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/input_sources_plus_arguments_s1.pt
[RUN ] ablation  input_sources_plus_arguments_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag input_sources_plus_arguments --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy source_first --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/input_sources_plus_arguments_s2.pt
[RUN ] ablation  weight_inverse_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_inverse --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform inverse --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_inverse_s0.pt
[RUN ] ablation  weight_inverse_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_inverse --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform inverse --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_inverse_s1.pt
[RUN ] ablation  weight_inverse_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_inverse --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform inverse --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_inverse_s2.pt
[RUN ] ablation  weight_permute_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_permute --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform permute --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_permute_s0.pt
[RUN ] ablation  weight_permute_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_permute --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform permute --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_permute_s1.pt
[RUN ] ablation  weight_permute_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_permute --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform permute --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_permute_s2.pt
[RUN ] ablation  weight_binary_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_binary --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform binary --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_binary_s0.pt
[RUN ] ablation  weight_binary_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_binary --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform binary --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_binary_s1.pt
[RUN ] ablation  weight_binary_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_binary --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform binary --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_binary_s2.pt
[RUN ] ablation  weight_count_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_count --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform count --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_count_s0.pt
[RUN ] ablation  weight_count_s1: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_count --seed 1 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform count --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_count_s1.pt
[RUN ] ablation  weight_count_s2: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_count --seed 2 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform count --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_count_s2.pt
[RUN ] ablation  weight_sqrt_s0: /root/claimarc_venv/bin/python -m models.train --dataset /root/CLEAR_run/data/arguments_only/dataset_arguments_only_20260722.jsonl --tag weight_sqrt --seed 0 --warmup 3 --cl_epochs 6 --bs 12 --accum 3 --loss bce --lambda_cl 0.5 --tau 0.07 --Kp 3 --Kn 5 --encoder_name /root/modelscope_cache/AI-ModelScope/bge-large-zh-v1___5 --enc_train full --lr 1e-5 --evidence_policy args_only --n_fusion 1 --heads 8 --fusion_dropout 0.2 --lr_fusion 5e-05 --cl_no_attr_block --cl_class_balanced --c_transform sqrt --save_emb /root/CLEAR_run/embeddings/arguments_only_rerun/ablations/weight_sqrt_s0.pt
